"Setting Type (bool, u8 s8 u16 s16 u32 s32 float double)",Setting / Data,Name,Default,Min,Max,Description,Firmware onChange()
,,,,,,,
float,Const,FLOAT_MIN,-1000000,,,,
float,Const,FLOAT_MAX,1000000,,,,
u16,Const,MIN_PWM,988,,,,
u16,Const,MAX_PWM,2012,,,,
u16,Const,DEF_MIN_PWM,1050,,,,
u16,Const,DEF_MAX_PWM,1950,,,,
u16,Const,PPM_CENTER,1500,,,,
float,Const,MIN_GAIN,0.01,,,,
float,Const,MAX_GAIN,35,,,,
u8,Const,BT_CHANNELS,8,,,,
u8,Const,MAX_CHANNELS,16,,,,
,,,,,,,
,,,,,,,
float,Data,MagX,,,,Raw Sensor Mag X,
float ,Data,MagY,,,,Raw Sensor Mag Y,
float ,Data,MagZ,,,,Raw Sensor Mag Z,
float,Data,GyroX,,,,Raw Sensor Gyro X,
float,Data,GyroY,,,,Raw Sensor Gyro Y,
float,Data,GyroZ,,,,Raw Sensor Gyro Z,
float,Data,AccX,,,,Raw Sensor Accel X,
float,Data,AccY,,,,Raw Sensor Accel Y,
float,Data,AccZ,,,,Raw Sensor Accel Z,
u16,Data,ChOut[16],,,,Channel Outputs,
u16,Data,BtCh[BT_CHANNELS],,,,Bluetooth Inputs,
u16,Data,PpmCh[16],,,,PPM Inputs,
u16,Data,SbusCh[16],,,,SBUS Channels,
float,Data,Quat[4],,,,Quaternion Output (Tilt / Roll / Pan),
u8,Data,BtAddr[18],,,,Local Bluetooth Address,
u8,Data,BtRmt[18],,,,Remote Bluetooth Address,
float,Data,Off_MagX,,,,Calibrated Mag X,
float,Data,Off_MagY,,,,Calibrated Mag Y,
float,Data,Off_MagZ,,,,Calibrated Mag Z,
float,Data,Off_GyrX,,,,Calibrated Gyro X,
float,Data,Off_GyrY,,,,Calibrated Gyro Y,
float,Data,Off_GyrZ,,,,Calibrated Gyro Z,
float,Data,Off_AccX,,,,Calibrated Accel X,
float,Data,Off_AccY,,,,Calibrated Accel Y,
float,Data,Off_AccZ,,,,Calibrated Accel Z,
u16,Data,TiltOut,,,,Board Tilt Output (us),
u16,Data,RollOut,,,,Board Roll Output (us),
u16,Data,PanOut,,,,Board Pan Output (us),
bool,Data,IsCal,,,,Has the board been Calibrated,
bool,Data,BtCon,,,,Bluetooth is connected,
u8,Data,BrdType,,,,"Board Type (0=Unknown, 1=Nano3Ble 2=Nano33BleSense, 3=Leele)",
bool,Data,TrpEnabled,,,,Tilt/Roll/Pan Output Enabled,
,,,,,,,
Tilt Roll Pan Limits,,,,,,,
u16,Setting,Rll_Min,DEF_MIN_PWM,MIN_PWM,MAX_PWM,Roll Minimum,
